-i https://pypi.org/simple
aerospike==18.1.0
altgraph==0.17.5
black==25.1.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
coverage==7.13.1; python_version >= '3.10'
docker==7.1.0; python_version >= '3.8'
flake8==7.3.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
macholib==1.16.4; sys_platform == 'darwin'
mccabe==0.7.0; python_version >= '3.6'
mock==5.2.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
parameterized==0.9.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyinstaller==6.15.0; python_version < '3.15' and python_version >= '3.8'
pyinstaller-hooks-contrib==2025.11; python_version >= '3.8'
pytest==9.0.2; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
setuptools==80.3.1; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
asyncssh==2.22.0; python_version >= '3.10'
attrs==25.4.0; python_version >= '3.9'
bcrypt==4.0.1; python_version >= '3.6'
cffi==2.0.0; platform_python_implementation != 'PyPy'
cryptography==44.0.1; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
frozenlist==1.8.0; python_version >= '3.9'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
msgpack==1.0.7; python_version >= '3.8'
multidict==6.7.0; python_version >= '3.9'
pexpect==4.9.0
ply==3.11
propcache==0.4.1; python_version >= '3.9'
ptyprocess==0.7.0
pyasn1==0.6.1; python_version >= '3.8'
pycparser==2.23; implementation_name != 'PyPy'
pyopenssl==25.0.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
referencing==0.37.0; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.15.0; python_version >= '3.9'
yappi==1.6.0; python_version >= '3.6'
yarl==1.22.0; python_version >= '3.9'
